study_key,study_label,issue,config_label,accuracy,accuracy_eligible,coverage,known_hits,known_total,known_availability,avg_probability,evaluated
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.8284671532846716,0.8284671532846716,0.8278388278388278,452,546,0.9963503649635036,0.48593600375165025,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.2518628912071535,0.2518628912071535,0.2518628912071535,169,671,1.0,0.03013990213122946,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.225,0.225,0.225,270,1200,1.0,0.021953086995830137,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth3_estim250_sub0p9_col0p7_l20p7_l10p1,0.801094890510949,0.801094890510949,0.8003663003663004,437,546,0.9963503649635036,0.4896478111358469,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth3_estim250_sub0p9_col0p7_l20p7_l10p1,0.2473919523099851,0.2473919523099851,0.2473919523099851,166,671,1.0,0.027710659326721766,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth3_estim250_sub0p9_col0p7_l20p7_l10p1,0.22583333333333333,0.22583333333333333,0.22583333333333333,271,1200,1.0,0.02034345085344588,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth3_estim350_sub0p8_col0p7_l20p7_l10p1,0.822992700729927,0.822992700729927,0.8223443223443223,449,546,0.9963503649635036,0.48904458744001095,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth3_estim350_sub0p8_col0p7_l20p7_l10p1,0.22950819672131148,0.22950819672131148,0.22950819672131148,154,671,1.0,0.03003856839803665,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth3_estim350_sub0p8_col0p7_l20p7_l10p1,0.21333333333333335,0.21333333333333335,0.21333333333333335,256,1200,1.0,0.021741111176476504,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth3_estim350_sub0p9_col0p7_l20p7_l10p1,0.7901459854014599,0.7901459854014599,0.7893772893772893,431,546,0.9963503649635036,0.4911865268986597,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth3_estim350_sub0p9_col0p7_l20p7_l10p1,0.22950819672131148,0.22950819672131148,0.22950819672131148,154,671,1.0,0.027640107951103398,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth3_estim350_sub0p9_col0p7_l20p7_l10p1,0.21666666666666667,0.21666666666666667,0.21666666666666667,260,1200,1.0,0.02015373151671762,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth4_estim250_sub0p8_col0p7_l20p7_l10p1,0.8266423357664233,0.8266423357664233,0.826007326007326,451,546,0.9963503649635036,0.48603876998465534,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth4_estim250_sub0p8_col0p7_l20p7_l10p1,0.2518628912071535,0.2518628912071535,0.2518628912071535,169,671,1.0,0.03013990213122946,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth4_estim250_sub0p8_col0p7_l20p7_l10p1,0.22583333333333333,0.22583333333333333,0.22583333333333333,271,1200,1.0,0.021941522251193724,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth4_estim250_sub0p9_col0p7_l20p7_l10p1,0.801094890510949,0.801094890510949,0.8003663003663004,437,546,0.9963503649635036,0.4899738707482446,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth4_estim250_sub0p9_col0p7_l20p7_l10p1,0.2459016393442623,0.2459016393442623,0.2459016393442623,165,671,1.0,0.02767481417332716,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth4_estim250_sub0p9_col0p7_l20p7_l10p1,0.22583333333333333,0.22583333333333333,0.22583333333333333,271,1200,1.0,0.020359809222863987,1200
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth4_estim350_sub0p8_col0p7_l20p7_l10p1,0.22950819672131148,0.22950819672131148,0.22950819672131148,154,671,1.0,0.03003856839803665,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth4_estim350_sub0p8_col0p7_l20p7_l10p1,0.21666666666666667,0.21666666666666667,0.21666666666666667,260,1200,1.0,0.021726694627432153,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p03_depth4_estim350_sub0p9_col0p7_l20p7_l10p1,0.7901459854014599,0.7901459854014599,0.7893772893772893,431,546,0.9963503649635036,0.4915470397910069,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p03_depth4_estim350_sub0p9_col0p7_l20p7_l10p1,0.22801788375558868,0.22801788375558868,0.22801788375558868,153,671,1.0,0.027607280286320455,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p03_depth4_estim350_sub0p9_col0p7_l20p7_l10p1,0.21666666666666667,0.21666666666666667,0.21666666666666667,260,1200,1.0,0.020164460457939033,1200
study1,Study 1 – Gun Control (MTurk),gun_control,tfidf_lr0p06_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.8394160583941606,0.8394160583941606,0.8388278388278388,458,546,0.9963503649635036,0.4993988726920902,548
study2,Study 2 – Minimum Wage (MTurk),minimum_wage,tfidf_lr0p06_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.2459016393442623,0.2459016393442623,0.2459016393442623,165,671,1.0,0.03191473575214537,671
study3,Study 3 – Minimum Wage (YouGov),minimum_wage,tfidf_lr0p06_depth3_estim250_sub0p8_col0p7_l20p7_l10p1,0.2325,0.2325,0.2325,279,1200,1.0,0.02300594826034891,1200
